param C := 30;
param Lcap := 5;

#Set de comunas: 1: Santiago, 2: Providencia, 3: Las Condes, 4: Vitacura
#				 5: Comuna ficticia para nodos ficticios

set orig := 1, 2, 3, 4, 5;
set dest := 1, 2, 3, 4, 5;

#Set de viajes.
set links :=
	(1,1) (1,2) (1,3) (1,4) (1,5)
	(2,1) (2,2) (2,3) (2,4) (2,5)
	(3,1) (3,2) (3,3) (3,4) (3,5)
	(4,1) (4,2) (4,3) (4,4) (4,5)
	(5,1) (5,2) (5,3) (5,4) (5,5);
	
#Costo de viaje entre comunas.	
param t_cost :=
	[1,*] 1 0.5 2 0.8 3 1.2 4 1.7 5 0
	[2,*] 1 0.8 2 0.5 3 0.75 4 1.2 	5 0
	[3,*] 1 1.2 2 0.75 3 0.5 4 0.65 5 0 
	[4,*] 1 1.7 2 1.2 3 0.65 4 0.5 5 0
	[5,*] 1 0 2 0 3 0 4 0 5 0;


param: place penalty service :=
0	1 	10		0
1	1	0.85	3.50
2	1	0.85	1.00
3	1	0.78	1.17
4	2	0.99	0.58
5	1	0.64	1.00
6	4	1.91	1.00
7	3	0.29	1.50
8	1	1.33	2.50
9	1	1.33	1.17
10	2	1.07	1.00
11	2	1.07	1.17
12	1	1.10	2.75
13	1	1.59	2.00
14	1	1.07	1.00
15	1	1.07	1.83
16	2	0.67	1.17
17	1	1.69	1.67
18	2	0.51	3.00
19	1	0.51	1.50
20	1	0.51	2.00
21	4	0.51	1.50
22	4	0.39	4.00
23	1	0.60	1.33
24	3	4.38	2.00
25	1	1.02	1.00
26	3	1.02	2.75
27	1	1.02	0.83
28	3	0.68	1.00
29	1	1.17	0.67
30	2	1.37	0.50
31	5	10		0
32	5 	10		0
33	5	10		0;
